Id2,commuting,median_income,Total population,62andover,white,black,native_am,Asian,pacific_islander,latinx
48453000101,2351,101944,4263,817,3963,26,14,70,0,397
48453000102,1270,157563,2640,703,2422,87,0,47,0,127
48453000203,800,54777,1594,93,1192,107,0,139,0,299
48453000204,1781,56972,3060,471,2634,37,0,142,0,437
48453000205,2841,67589,3937,381,3109,160,26,361,41,686
48453000206,2218,80781,3292,418,2816,171,0,104,0,425
48453000302,3311,55120,4964,437,3957,210,50,370,17,589
48453000304,2062,53644,3029,219,2718,22,0,190,0,496
48453000305,2463,52766,3666,272,3235,89,0,103,0,489
48453000306,3038,73875,4869,468,3666,519,0,430,0,1074
48453000307,1224,68214,1786,247,1583,58,0,45,0,309
48453000401,2542,68850,4087,273,3363,122,0,274,0,618
48453000402,2159,53796,3400,559,2316,737,0,95,29,450
48453000500,2662,38750,4486,226,3738,36,14,443,0,538
48453000601,2635,15938,10147,20,7344,1543,33,785,9,2088
48453000603,3212,10035,8045,27,5329,577,0,1644,0,1469
48453000604,1944,8975,7140,39,4810,243,66,1693,0,1041
48453000700,733,61685,1123,201,902,20,21,70,0,243
48453000801,816,43417,1877,566,1504,164,0,0,0,1096
48453000802,1630,40579,3377,328,2013,1278,0,12,0,1151
48453000803,1716,83387,2489,146,1927,349,8,52,0,339
48453000804,1244,38711,2452,230,1677,500,0,46,0,1060
48453000901,1553,77845,2424,167,1801,332,0,112,0,900
48453000902,3019,46969,5473,718,4343,289,9,111,0,3407
48453001000,2096,64643,3770,788,2734,109,23,86,0,2132
48453001100,4544,131944,6001,976,5188,313,0,401,0,882
48453001200,3607,71190,4972,619,4318,70,34,436,18,378
48453001303,2680,82087,4029,434,3716,41,11,215,0,465
48453001304,2872,86458,4351,321,4046,27,0,103,0,832
48453001305,3748,64602,5681,680,5084,308,40,46,0,1073
48453001307,2288,52162,3775,452,3141,316,0,201,0,1217
48453001308,2239,60185,2926,259,2677,87,8,89,0,1001
48453001401,2339,77542,3360,392,2926,80,63,128,0,414
48453001402,1735,67237,2617,296,2466,23,0,0,0,343
48453001403,1027,41860,1723,210,1436,84,80,54,0,624
48453001501,2850,101250,5413,971,5188,40,0,80,0,247
48453001503,2723,51810,3989,395,3257,147,26,144,0,1246
48453001504,3612,87832,5371,595,4438,132,27,284,0,925
48453001505,2843,57865,4342,476,3965,24,0,81,0,413
48453001602,2413,75625,3277,239,2165,21,0,1039,0,264
48453001603,2453,141705,5075,701,4739,17,0,120,0,286
48453001604,2029,151042,4124,969,4071,0,0,15,0,186
48453001605,2637,89798,4041,605,3844,11,0,92,0,385
48453001606,12,-,17,0,12,1,4,0,0,3
48453001705,2418,109618,4900,1064,4410,45,15,356,20,395
48453001706,2324,85506,3641,865,3200,198,8,121,0,518
48453001707,2709,72982,5061,1276,4412,180,0,125,0,1011
48453001712,2335,59688,4945,937,4453,321,22,28,0,1792
48453001713,2673,62523,4448,636,3579,178,23,101,0,1547
48453001714,8885,88951,15804,1789,10291,1081,0,3525,0,1933
48453001716,3646,88482,6312,869,4847,440,27,445,0,802
48453001718,3538,77045,6176,1261,5183,170,0,564,0,768
48453001719,1992,158456,4149,1114,3583,0,0,309,0,353
48453001722,2513,53605,3746,476,3004,239,0,347,0,542
48453001728,4554,77722,7403,1174,6223,336,24,233,10,2114
48453001729,3008,65461,4650,672,4096,26,0,354,0,1476
48453001733,2028,121301,4158,889,3653,90,0,197,0,628
48453001737,5729,109554,10754,1373,9307,288,0,845,0,1853
48453001738,3809,96875,6839,1124,6193,66,0,191,0,1155
48453001740,3135,90855,5172,646,4157,130,17,543,0,1080
48453001741,1573,110260,2887,644,2636,23,0,109,0,330
48453001742,2819,69974,6075,1272,5616,61,0,187,0,1663
48453001745,1106,92716,2328,525,1982,111,0,93,0,287
48453001746,2584,76667,4244,575,3656,183,18,281,0,1079
48453001747,3024,57594,5743,689,4673,512,67,151,6,2009
48453001748,4006,80593,6880,697,5946,222,0,331,0,2179
48453001749,3895,82054,6507,796,4480,274,12,1593,0,1010
48453001750,3175,67130,5115,555,4243,70,0,545,0,1859
48453001751,944,105893,2164,759,1970,117,0,12,0,153
48453001752,2401,35365,3926,136,2471,158,67,974,0,577
48453001753,803,65417,1114,44,725,60,0,270,0,205
48453001754,3038,72516,5037,826,4534,170,0,182,0,745
48453001755,2956,172250,6214,1062,3913,21,33,2085,0,652
48453001756,2544,105256,4413,730,3489,177,0,406,0,431
48453001757,1139,91776,2211,665,1935,56,0,165,0,344
48453001760,7744,140882,17819,2066,15239,120,0,2056,0,1906
48453001761,3942,110262,7350,1050,6403,76,0,414,0,808
48453001764,3317,115357,7346,1720,6967,67,0,57,22,893
48453001765,7109,132446,14723,1586,12862,146,38,803,0,2054
48453001766,3845,85789,8232,1387,7891,45,80,100,0,1321
48453001768,4520,116483,9182,1294,8419,64,14,470,0,911
48453001769,3171,109063,5691,969,5129,29,42,305,6,1051
48453001770,5770,143040,12934,1512,10919,107,0,1331,0,1796
48453001771,2082,132589,4289,1281,3896,116,27,148,0,586
48453001772,2579,80565,4389,532,3669,118,0,241,0,1944
48453001773,3815,122372,8185,1767,6925,173,0,785,0,695
48453001774,4410,107978,8225,881,6419,834,0,510,0,2321
48453001775,3552,153643,6993,880,5773,199,10,706,5,1229
48453001776,1876,79487,3268,456,2510,321,36,94,0,783
48453001777,3912,86683,6270,761,5254,305,20,297,0,1822
48453001778,2145,99720,4401,1136,4237,31,18,26,0,300
48453001779,3116,71806,6244,1692,5760,176,37,69,0,595
48453001780,1978,79429,4152,1115,3856,52,4,15,0,588
48453001781,1007,112438,2491,742,1980,0,29,442,5,173
48453001782,2457,126979,5402,1018,3214,67,9,1746,0,418
48453001783,2660,124688,5406,746,4807,0,0,282,9,520
48453001784,2825,141071,6007,470,4769,18,8,1022,0,440
48453001785,3106,66029,4946,463,3274,311,0,1026,0,1014
48453001786,3160,66175,5283,281,3051,70,93,1664,0,596
48453001804,3751,43970,6970,513,3791,495,0,122,0,4347
48453001805,2923,33594,4911,317,2216,298,0,176,0,3304
48453001806,3774,34176,7137,417,4525,622,224,0,15,5102
48453001811,1781,35787,3626,478,1899,481,149,29,0,2298
48453001812,4163,30461,7920,581,5406,793,12,250,0,5468
48453001813,3685,34918,7236,466,4101,954,59,274,0,4871
48453001817,2720,57325,3982,696,3347,0,0,165,0,570
48453001818,2912,54176,6166,602,3417,121,0,193,0,3834
48453001819,1949,34583,4193,255,2597,174,45,290,0,2572
48453001820,3888,35090,7425,523,4180,786,37,126,0,5109
48453001821,3053,56196,5988,644,4107,575,25,133,0,3431
48453001822,3928,38250,7167,604,4778,345,34,64,0,5130
48453001823,3662,37163,7492,371,3609,1176,0,164,15,5202
48453001824,1103,73419,1704,310,1233,93,9,199,0,356
48453001826,1488,61166,2622,335,1422,303,27,467,0,590
48453001828,2240,94815,4134,687,3560,98,51,178,0,496
48453001829,1631,51298,2428,224,1949,78,0,218,0,378
48453001832,1651,54196,2872,534,2183,518,9,107,0,815
48453001833,4333,51952,9379,1465,5487,1177,60,139,0,5725
48453001834,5730,59356,10374,1024,5334,1784,166,1564,121,3659
48453001835,3473,58969,6408,547,4226,922,0,447,0,3170
48453001839,5289,68650,7969,602,4528,1005,114,1942,0,2710
48453001840,6137,62882,11718,932,7372,1850,17,833,0,5784
48453001841,8875,74647,17164,1839,10120,2388,116,2843,0,6896
48453001842,5719,57933,11597,662,6693,1498,5,872,0,6632
48453001843,1395,68917,2523,481,1966,109,32,239,0,825
48453001844,2132,49171,3620,454,2816,426,8,128,0,1170
48453001845,1724,63068,2970,523,2614,54,0,202,0,611
48453001846,1399,109135,2470,566,2189,24,0,246,0,284
48453001847,4415,67740,6895,695,4090,859,9,1338,0,1564
48453001848,3074,72663,5031,773,3107,521,30,980,0,1230
48453001849,5427,57253,6914,330,4674,575,20,1109,0,1567
48453001850,2750,53765,3946,397,3181,374,0,229,0,1084
48453001851,5790,66886,9806,1060,5843,2148,29,926,0,3206
48453001853,1974,86148,3351,499,2544,274,0,175,0,719
48453001854,3010,71979,6763,586,3885,1653,0,78,0,3036
48453001855,9754,80902,17819,2103,11635,3702,49,1164,72,4162
48453001856,4081,88646,8421,973,4898,1960,0,560,21,2874
48453001857,3724,71492,6723,571,4413,827,0,692,0,2157
48453001858,11448,107345,21972,1423,15894,3318,176,1272,0,5127
48453001859,1188,89804,2260,241,1563,148,0,246,0,607
48453001860,2260,50156,4464,663,3104,515,41,270,0,2022
48453001861,3020,80972,5069,388,3129,751,0,867,7,1492
48453001862,3368,77500,6366,789,4078,1036,110,643,0,2180
48453001863,2199,36798,3474,257,1857,829,0,317,0,1125
48453001864,1885,53973,2826,293,1810,636,38,232,0,639
48453001901,3598,73917,5641,838,5215,14,0,38,24,1061
48453001908,4442,110833,9583,1557,8278,401,12,825,0,2276
48453001910,2108,122961,4621,997,3992,83,0,354,0,530
48453001911,2490,68229,3141,201,2673,43,11,323,0,676
48453001912,1676,151862,3918,774,3331,15,0,410,0,454
48453001913,2239,214418,4895,704,4301,47,0,407,0,873
48453001914,3670,108088,6426,903,5653,86,19,432,0,800
48453001915,944,64599,1687,406,1367,6,0,157,0,290
48453001916,1390,209583,3131,311,2699,17,0,328,0,206
48453001917,2282,169792,4978,817,4426,0,0,281,141,452
48453001918,1102,177788,2536,840,2382,1,7,65,0,262
48453001919,1695,148958,3809,737,3424,0,0,206,0,277
48453002002,2004,68913,3334,551,3075,143,0,35,0,1167
48453002003,2115,45660,4061,519,3647,238,30,40,0,2061
48453002004,1863,45647,2457,131,2008,77,0,176,0,532
48453002005,3609,62095,5446,292,4830,171,0,269,0,2250
48453002104,1777,74009,3618,402,2609,190,0,50,0,1773
48453002105,2972,37891,4962,438,2827,686,35,95,0,2583
48453002106,1405,52071,2906,506,2334,209,30,0,0,1357
48453002107,2171,43750,4538,529,2678,1228,0,40,0,1909
48453002108,2100,43712,3806,503,2100,1597,0,0,0,1491
48453002109,2249,42385,3894,759,2022,1728,4,54,0,982
48453002110,2031,37587,4540,587,2393,1245,28,107,0,2222
48453002111,2658,49688,5586,633,3651,902,21,67,0,3542
48453002112,2368,31771,5203,407,3441,1125,37,97,0,2335
48453002113,1925,62198,3608,554,2637,709,13,31,0,1276
48453002201,859,45833,2076,290,913,856,96,5,0,1091
48453002202,3783,40824,9314,534,4811,2317,46,0,12,6158
48453002207,4945,59250,9529,638,5317,2395,37,50,0,5409
48453002208,3087,47759,8478,521,5698,1148,131,18,0,5739
48453002209,4646,53981,10065,616,5374,2275,72,127,0,5249
48453002210,1867,71053,3900,479,2938,449,28,0,0,1999
48453002211,1472,70293,2885,192,1689,431,29,47,0,1867
48453002212,524,75368,1043,97,406,485,0,0,0,374
48453002304,2779,64286,3657,133,3008,177,0,237,0,1514
48453002307,3491,42176,5849,588,4407,499,61,140,0,2838
48453002308,3856,41844,6851,538,5865,352,176,179,0,3133
48453002310,1434,39353,3224,206,2103,222,0,0,0,2681
48453002312,3471,31875,8705,630,6221,722,72,58,0,6788
48453002313,2666,40760,4388,176,3228,749,27,79,0,2134
48453002314,3405,41594,5112,174,3491,929,0,211,16,2461
48453002315,2175,35216,3134,143,2605,83,0,26,0,2044
48453002316,3221,35516,4944,98,3337,531,8,147,0,2898
48453002317,3822,26163,5931,103,3633,1003,60,505,42,2782
48453002318,5161,37705,8671,380,5389,1481,43,846,0,4333
48453002319,8,-,2147,23,1298,685,24,0,0,610
48453002402,5756,59018,8464,812,7273,502,53,171,0,3753
48453002403,1661,64773,2764,306,2480,113,0,12,0,1087
48453002407,3283,83824,5781,1025,4861,205,146,187,0,2225
48453002409,2045,63099,3530,436,3263,61,9,6,0,1651
48453002410,2347,49263,4253,602,3677,119,9,139,0,2267
48453002411,2927,37813,6828,471,5095,450,108,11,0,5779
48453002412,2974,57946,6083,581,4252,318,33,44,0,5177
48453002413,2162,40130,4955,229,2852,455,0,0,0,3889
48453002419,2897,38225,4773,155,2981,749,199,125,0,3252
48453002421,6121,64689,10292,949,8325,732,0,497,0,4022
48453002422,3645,56078,5998,844,5088,400,0,14,0,3157
48453002423,3786,64948,5705,687,4863,443,22,75,0,2047
48453002424,2054,49643,3945,525,3575,224,0,21,0,1761
48453002425,2111,72256,3449,275,2649,98,8,284,0,1843
48453002426,5590,78952,11174,815,8446,923,45,118,0,7108
48453002427,4416,46233,8517,682,7223,419,215,16,0,7018
48453002428,3780,77942,7337,1473,6476,345,0,89,15,3760
48453002429,779,55317,1589,29,1263,224,0,14,0,892
48453002430,1506,48090,3203,225,2757,149,10,0,0,2570
48453002431,4170,60337,8803,591,6590,594,0,151,0,5808
48453002432,1249,45333,2669,339,1784,189,104,29,0,1869
48453002433,3386,54542,8706,585,4600,1431,0,114,0,5719
48453002434,781,51985,1724,157,1279,109,18,0,0,1071
48453002435,4726,59835,8462,591,4377,694,254,329,0,6402
48453002436,1240,45750,2851,428,1897,110,0,6,0,2385
48453002500,3228,82022,5518,984,4529,244,0,382,0,719
